id,country,generation,gender,age,monthly_income,education,employment_status,marital_status,uniqueness,quality,heritage,sustainable_materials,supply_transparency,sustainable_process
162,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,In relationship,0.101382334,0.318687056,0.007652683,0.423561147,0.080935114,0.067781666
163,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.384337924,0.219401596,0.055616843,0.06702735,0.004768546,0.268847743
164,Thailand,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.102494408,0.025353088,0.494231754,0.036368918,0.036703722,0.304848111
165,Thailand,Z,Female,18 to 24,"Below 15,000 THB",High school,Employed Full-time,Married,0.006317716,0.007049268,0.752475168,0.00884383,0.008900587,0.216413431
166,Thailand,Z,Male,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.238167695,0.140733911,0.347154404,0.069746424,0.005653896,0.198543671
167,Thailand,Z,Female,35-41,"Above 60,001 THB",Master's degree,Employed Full-time,Married,0.098703167,0.235235211,0.233184004,0.177271441,0.005403348,0.25020283
168,Thailand,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.008316017,0.137998705,0.008475058,0.238536062,0.196122131,0.410552027
169,Thailand,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.02494278,0.022027716,0.021986473,0.068816646,0.298087746,0.564138639
170,Thailand,Z,Male,25-34,"15,001 to 30,000 THB",Master's degree,Seeking job,Single,0.004377715,0.008922526,0.30287277,0.317117719,0.303137313,0.063571957
171,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Full-time,Single,0.219855843,0.194326819,0.183875208,0.015342192,0.013927985,0.372671952
172,Thailand,Z,Female,35-41,"30,001 to 60,000  THB",Master's degree,Employed Full-time,Single,0.004644429,0.204762535,0.004743224,0.266252817,0.292725619,0.226871375
173,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,Single,0.167916656,0.344181601,0.12383616,0.096039361,0.067027679,0.200998544
174,Thailand,Z,Female,18 to 24,"15,001 to 30,000 THB",Master's degree,Employed Part-time,Single,0.363382488,0.098611256,0.071703234,0.341125319,0.081017163,0.04416054
175,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Part-time,In relationship,0.238885509,0.121928807,0.012118143,0.417484929,0.014953671,0.194628942
176,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.010724228,0.008479969,0.611613248,0.009576175,0.254926201,0.104680179
177,Thailand,Z,Female,18 to 24,"Below 15,000 THB",High school,Employed Part-time,Single,0.426270211,0.367124507,0.023075065,0.097761165,0.06551809,0.020250962
178,Thailand,Z,Prefer not to answer,18 to 24,"Below 15,000 THB",High school,Seeking job,Single,0.009693371,0.011970635,0.580281644,0.00936102,0.223057037,0.165636294
179,Thailand,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.151199008,0.028213043,0.747345364,0.014984454,0.023073892,0.035184239
180,Thailand,Z,Male,25-34,"Above 60,001 THB",Master's degree,Employed Full-time,Married,0.005320788,0.371093758,0.303582552,0.240709393,0.008023836,0.071269673
181,Taiwan,Y,Female,35-41,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Married,0.146795855,0.515720062,0.003936488,0.307011243,0.012872815,0.013663536
182,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.053967694,0.298251504,0.005918212,0.133031273,0.134876269,0.373955047
183,Taiwan,Y,Female,25-34,"15,001 to 30,000 THB",Master's degree,Employed Full-time,Single,0.058737718,0.069890958,0.10404608,0.142891611,0.374520183,0.24991345
184,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.223075995,0.051545921,0.083696472,0.041155523,0.09981737,0.500708719
185,Taiwan,Y,Female,35-41,"30,001 to 60,000  THB",Bachelor's degree,Employed Part-time,Married,0.116094048,0.406626988,0.24286706,0.006988277,0.100137039,0.127286588
186,Taiwan,Y,Male,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.165510985,0.248681185,0.113556569,0.324539825,0.01530267,0.132408766
187,Taiwan,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.187935795,0.17217098,0.004682854,0.006088582,0.296686251,0.332435537
188,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.003389077,0.026459739,0.122012559,0.20416815,0.152485601,0.491484874
189,Taiwan,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Married,0.256673093,0.378498429,0.271849997,0.004203255,0.08537712,0.003398107
190,Taiwan,Y,Male,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.210272132,0.179543001,0.18877899,0.103584762,0.149877731,0.167943383
191,Taiwan,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.342128614,0.006442181,0.008820123,0.332812909,0.130965952,0.178830221
192,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.005021545,0.124147293,0.002568925,0.325407415,0.314504291,0.228350531
193,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.008936907,0.028886666,0.188335943,0.120309394,0.005782521,0.647748569
194,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Seeking job,In relationship,0.233105971,0.165811397,0.003254378,0.051241878,0.225810435,0.32077594
195,Taiwan,Y,Male,25-34,"30,001 to 60,000  THB",Master's degree,Employed Full-time,Single,0.329126413,0.116978583,0.039952479,0.078132858,0.101716045,0.334093621
196,Taiwan,Y,Prefer not to answer,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.220456575,0.138380351,0.027624848,0.401729647,0.004603947,0.207204632
197,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.003390141,0.259019214,0.318340666,0.164226607,0.098134127,0.156889245
198,Taiwan,Y,Male,25-34,"Above 60,001 THB",Master's degree,Employed Full-time,In relationship,0.011139672,0.183176278,0.407796791,0.012229006,0.357118064,0.028540189
199,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Employed Full-time,Married,0.14135451,0.610063619,0.019760158,0.197834163,0.012544389,0.018443161
200,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.506935772,0.00773682,0.008193905,0.169573113,0.298171291,0.0093891
201,Taiwan,Y,Female,25-34,"Above 60,001 THB",Master's degree,Employed Full-time,Single,0.002084226,0.153886087,0.114262684,0.151647075,0.216534701,0.361585227
202,Taiwan,Y,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.183836457,0.116700251,0.474750235,0.006110089,0.135982177,0.082620791
203,Taiwan,Y,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.081412491,0.124036288,0.172991763,0.543926784,0.011768391,0.065864282
204,Taiwan,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Married,0.296238101,0.087149276,0.005023788,0.004244296,0.251615404,0.355729136
205,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.005001777,0.004426901,0.301802046,0.424028576,0.250874347,0.013866353
206,Taiwan,Y,Female,35-41,"Above 60,001 THB",Master's degree,Employed Full-time,Single,0.168211574,0.129431544,0.070421016,0.389900935,0.154681441,0.08735349
207,Taiwan,Y,Female,35-41,"Above 60,001 THB",High school,Employed Full-time,Single,0.144486985,0.43123606,0.00475746,0.006629622,0.172563617,0.240326255
208,Taiwan,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Part-time,In relationship,0.026691998,0.445241391,0.221201483,0.00099906,0.143157793,0.162708276
209,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Retired,Single,0.173956534,0.13264867,0.13684805,0.187286656,0.182856217,0.186403872
210,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Master's degree,Employed Full-time,Single,0.007455543,0.005735871,0.14314391,0.29405659,0.024153669,0.525454417
211,Taiwan,Y,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.235021999,0.004990016,0.005047768,0.221439301,0.224232754,0.309268161
212,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.1437792,0.26763844,0.1990626,0.267285465,0.118985216,0.003249078
213,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Part-time,Single,0.005456093,0.005426182,0.222238027,0.095557832,0.242494606,0.428827259
214,Taiwan,Y,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.382173958,0.218407654,0.199600528,0.006974772,0.188733506,0.004109583
215,Taiwan,Y,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.146842001,0.048832441,0.119896493,0.050040443,0.141195949,0.493192673
216,Taiwan,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Seeking job,Single,0.013031295,0.068289373,0.042295798,0.373767616,0.015959553,0.486656364
217,Taiwan,Y,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Married,0.355351199,0.009221557,0.012010379,0.492038755,0.120065805,0.011312305
218,Taiwan,Y,Female,25-34,"Above 60,001 THB",Master's degree,Employed Full-time,Married,0.090617417,0.260126823,0.227420004,0.12364485,0.131002745,0.167188161
219,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.132648929,0.436492324,0.134922678,0.224885337,0.004436836,0.066613896
220,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,Single,0.26403034,0.308312811,0.16944789,0.011713482,0.123870444,0.122625032
221,Taiwan,Y,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.224872848,0.009093125,0.006142688,0.182935494,0.16981399,0.407141855
222,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Employed Part-time,Single,0.007776525,0.268857713,0.233938523,0.245226355,0.238455232,0.005745652
223,Taiwan,Y,Male,18 to 24,"Above 60,001 THB",Bachelor's degree,Employed Part-time,In relationship,0.26900183,0.558569719,0.056552135,0.078019279,0.020471726,0.017385311
224,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Seeking job,Married,0.094887028,0.077915546,0.261508775,0.027820428,0.253422641,0.284445582
225,Taiwan,Y,Female,35-41,"Above 60,001 THB",Master's degree,Employed Full-time,Single,0.010923659,0.117893109,0.583342661,0.008801852,0.072840641,0.206198078
226,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.322882254,0.060359863,0.245953827,0.233532828,0.131029786,0.006241442
227,Taiwan,Y,Prefer not to answer,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.729023656,0.013812217,0.043780291,0.119116069,0.0142369,0.080030868
228,Taiwan,Y,Female,18 to 24,"15,001 to 30,000 THB",Master's degree,Seeking job,Single,0.192129672,0.162203102,0.153377811,0.347129874,0.00417398,0.140985561
229,Taiwan,Y,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.128447165,0.005252504,0.268086744,0.330819506,0.170552929,0.096841152
230,Taiwan,Y,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Married,0.231057785,0.362808965,0.241243697,0.004536583,0.006465126,0.153887845
231,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Separated,0.189568227,0.20464872,0.175132766,0.070924984,0.354020694,0.005704609
232,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Seeking job,Single,0.169946797,0.042777754,0.18693107,0.063273631,0.300388685,0.236682063
233,Taiwan,Y,Female,35-41,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.418524088,0.243747733,0.005403762,0.059572242,0.004372875,0.268379301
234,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Employed Full-time,In relationship,0.271378994,0.051878555,0.221897056,0.007022614,0.081960844,0.365861937
235,Taiwan,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.079280391,0.282031956,0.040414889,0.04483326,0.374380239,0.179059264
236,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Seeking job,Single,0.003537728,0.370832461,0.320349142,0.207186045,0.00494502,0.093149606
237,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Seeking job,In relationship,0.237184506,0.164222011,0.012859664,0.252939625,0.185841613,0.14695258
238,Taiwan,Y,Male,25-34,"Below 15,000 THB",Master's degree,Employed Full-time,Single,0.343596843,0.07010079,0.141340449,0.007299008,0.368971479,0.068691431
239,Taiwan,Y,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Seeking job,Single,0.014669098,0.221881819,0.716811027,0.015752865,0.012749265,0.018135926
240,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Part-time,In relationship,0.352170241,0.01313322,0.208480932,0.393645506,0.01586468,0.016705422
241,Taiwan,Y,Female,25-34,"15,001 to 30,000 THB",Master's degree,Employed Part-time,In relationship,0.069977657,0.237965026,0.198678579,0.010880586,0.323283357,0.159214796
242,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Part-time,In relationship,0.006840516,0.194978646,0.137760447,0.022522544,0.459947566,0.177950283
243,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.334329028,0.132012314,0.203753986,0.127198419,0.005101216,0.197605038
244,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.014439619,0.556892465,0.17032494,0.128409656,0.120583281,0.009350039
245,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.313660525,0.3162908,0.00365918,0.095959971,0.16142699,0.109002535
246,Taiwan,Y,Male,18 to 24,"Below 15,000 THB",Master's degree,Employed Part-time,Single,0.099800743,0.373885669,0.246819438,0.261767012,0.008644515,0.009082623
247,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,Single,0.022679469,0.05206213,0.236337207,0.352361909,0.30060918,0.035950105
248,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Master's degree,Employed Full-time,Single,0.004818496,0.33604873,0.006119345,0.356963023,0.164166015,0.131884391
249,Taiwan,Y,Prefer not to answer,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.431980368,0.164935546,0.005887187,0.011830559,0.351316167,0.034050173
250,Taiwan,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.390566684,0.187983556,0.002044443,0.147724851,0.098222674,0.173457792
251,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.004694659,0.216165534,0.085192836,0.179136638,0.005199043,0.50961129
252,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,In relationship,0.016162901,0.017694307,0.031842582,0.009879652,0.133800044,0.790620514
253,Taiwan,Y,Female,35-41,"30,001 to 60,000  THB",Bachelor's degree,Retired,Married,0.027599284,0.359511425,0.137143344,0.077380745,0.138046853,0.260318349
254,Taiwan,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.125921486,0.218357499,0.224393897,0.126576638,0.297071749,0.007678731
255,Taiwan,Y,Male,35-41,"Above 60,001 THB",Master's degree,Employed Full-time,In relationship,0.190175533,0.09270467,0.359007667,0.009078924,0.338890471,0.010142736
256,Taiwan,Y,Male,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,In relationship,0.197150024,0.24846192,0.063797904,0.007081005,0.005851323,0.477657824
257,Taiwan,Y,Female,25-34,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.566389624,0.160492377,0.04624145,0.005700243,0.041991683,0.179184623
258,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.154291226,0.004317356,0.242741433,0.420293284,0.125660795,0.052695907
259,Taiwan,Y,Male,35-41,"30,001 to 60,000  THB",Master's degree,Employed Full-time,Married,0.212616762,0.665853273,0.062938605,0.008285108,0.000739033,0.049567219
260,Taiwan,Y,Female,25-34,"Below 15,000 THB",Master's degree,Seeking job,Married,0.026778701,0.641103993,0.034591203,0.09569344,0.139826546,0.062006117
261,Taiwan,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,In relationship,0.240333664,0.010323015,0.090326368,0.367850979,0.00229704,0.288868934
262,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.337809623,0.161298247,0.090374069,0.169265537,0.064870174,0.176382349
263,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Full-time,Single,0.293051039,0.104816895,0.030987812,0.191066098,0.008735313,0.371342843
264,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.019084507,0.023064138,0.024416387,0.525671249,0.38307784,0.024685879
265,Taiwan,Y,Female,18 to 24,"15,001 to 30,000 THB",Master's degree,Seeking job,In relationship,0.275122322,0.09566917,0.138376461,0.141442561,0.304595413,0.044794072
266,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,In relationship,0.341268254,0.372095704,0.003492289,0.170478909,0.003455118,0.109209726
267,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,Single,0.222002328,0.010405407,0.008974325,0.573104735,0.177068516,0.008444689
268,Taiwan,Y,Male,35-41,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Married,0.458914532,0.135097596,0.023916928,0.134846577,0.00615974,0.241064626
269,Taiwan,Y,Female,18 to 24,"Below 15,000 THB",High school,Seeking job,Single,0.013693899,0.014687957,0.235166033,0.209117781,0.340140129,0.1871942
270,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.468768655,0.004932129,0.280893159,0.014488802,0.061722907,0.169194347
271,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.401347984,0.006244915,0.005275844,0.006063514,0.454314799,0.126752945
272,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.012040631,0.362269405,0.018515868,0.216604249,0.006474735,0.384095112
273,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Part-time,Single,0.097339269,0.00432576,0.195685144,0.213214697,0.215152179,0.274282951
274,Taiwan,Z,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.004322809,0.043944276,0.372163862,0.238727887,0.335061903,0.005779262
275,Taiwan,Z,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.009668969,0.209498595,0.392870401,0.009750348,0.344785211,0.033426475
276,Taiwan,Z,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.287343117,0.25935447,0.397808723,0.032480812,0.014454883,0.008557996
277,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Part-time,Single,0.138176026,0.233870999,0.005661672,0.082929908,0.393482023,0.145879372
278,Taiwan,Z,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.358338359,0.135562275,0.128729219,0.115543902,0.249112481,0.012713765
279,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Seeking job,Single,0.335439692,0.168072504,0.007991466,0.250559783,0.060684782,0.177251773
280,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.021468721,0.186114392,0.131019276,0.21626828,0.148034831,0.2970945
281,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.092226664,0.379093886,0.0420184,0.31341949,0.039088841,0.134152718
282,Taiwan,Z,Male,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Part-time,Single,0.049429325,0.015628966,0.338236604,0.251884806,0.014194826,0.330625473
283,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.034278768,0.042889748,0.772910331,0.063429049,0.041127012,0.045365093
284,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",High school,Employed Full-time,Single,0.003461428,0.288443115,0.24846682,0.078929746,0.168729253,0.211969637
285,Taiwan,Z,Female,25-34,"30,001 to 60,000  THB",Master's degree,Employed Full-time,Single,0.122219797,0.01979212,0.365306911,0.45426486,0.021306323,0.017109989
286,Taiwan,Z,Male,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Seeking job,In relationship,0.212701864,0.297266148,0.271215816,0.040457298,0.070383915,0.107974958
287,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.005329749,0.101400975,0.00964452,0.250588614,0.23498515,0.398050993
288,Taiwan,Z,Female,25-34,"Above 60,001 THB",Master's degree,Employed Full-time,In relationship,0.101108903,0.265221078,0.058338021,0.116983287,0.175115209,0.283233502
289,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.008617428,0.12842125,0.011839792,0.423834909,0.415109048,0.012177573
290,Taiwan,Z,Female,25-34,"30,001 to 60,000  THB",Master's degree,Employed Part-time,In relationship,0.47182651,0.011156867,0.38749752,0.010017583,0.016785046,0.102716474
291,Taiwan,Z,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.232108651,0.008084455,0.171397137,0.499252981,0.083212945,0.005943831
292,Taiwan,Z,Male,18 to 24,"Above 60,001 THB",Master's degree,Employed Full-time,Single,0.230763045,0.125463621,0.289555343,0.113174284,0.186189726,0.054853981
293,Taiwan,Z,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.009016077,0.297632672,0.237058179,0.21328531,0.073244485,0.169763276
294,Taiwan,Z,Male,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.201203328,0.355968273,0.104991496,0.313692439,0.011657991,0.012486472
295,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.005733275,0.448614601,0.484977541,0.005757184,0.007349648,0.047567751
296,Taiwan,Z,Male,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.00359682,0.010976614,0.002833882,0.255851325,0.268599262,0.458142098
297,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Employed Part-time,In relationship,0.343940627,0.333806293,0.127887502,0.004844415,0.059234882,0.13028628
298,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.176216923,0.165837943,0.077833557,0.252543726,0.038271743,0.289296107
299,Taiwan,Z,Male,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,In relationship,0.08385005,0.006637324,0.579617729,0.005141677,0.229143451,0.095609769
300,Taiwan,Z,Female,25-34,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.006380171,0.112121025,0.002604064,0.319773871,0.355578682,0.203542187
301,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,In relationship,0.038566164,0.041761091,0.464177857,0.188473036,0.006438236,0.260583617
302,Taiwan,Z,Male,18 to 24,"30,001 to 60,000  THB",High school,Seeking job,In relationship,0.002439273,0.052586598,0.005413078,0.248190874,0.161110036,0.530260142
303,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.449771328,0.004258827,0.004231537,0.161969653,0.220655486,0.15911317
304,Taiwan,Z,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.041687581,0.412816483,0.119264077,0.248838355,0.084683967,0.092709537
305,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.008105122,0.007081804,0.000779198,0.266433268,0.368057751,0.349542858
306,Taiwan,Z,Male,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.431291043,0.069351621,0.085208381,0.192330859,0.079037482,0.142780615
307,Taiwan,Z,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.073414914,0.230120563,0.15276848,0.320363691,0.146732368,0.076599984
308,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.264018728,0.292352582,0.206903191,0.00522132,0.120472143,0.111032035
309,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.540252517,0.005426871,0.264413645,0.103226237,0.080626779,0.006053951
310,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.009287141,0.008528151,0.427542615,0.011325245,0.348686816,0.194630032
311,Taiwan,Z,Male,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.203366072,0.157089662,0.37127392,0.056598615,0.208234701,0.00343703
312,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.470184853,0.289974086,0.00864841,0.011954914,0.011078828,0.208158909
313,Taiwan,Z,Male,18 to 24,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.093396783,0.006972859,0.323501556,0.002189683,0.190364181,0.383574939
314,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Part-time,In relationship,0.185786347,0.058523555,0.043679721,0.190413369,0.241758682,0.279838327
315,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.003997084,0.150462273,0.126806822,0.158879266,0.447785857,0.112068699
316,Taiwan,Z,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.490561742,0.034605859,0.250314472,0.073152823,0.040309738,0.111055366
317,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.102201495,0.004004265,0.125102602,0.361451755,0.214919081,0.192320802
318,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Master's degree,Employed Part-time,In relationship,0.320889656,0.189971831,0.101156241,0.023189755,0.111382911,0.253409606
319,Taiwan,Z,Male,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.254102493,0.009116709,0.005004557,0.245131882,0.220611379,0.266032981
320,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Seeking job,Single,0.290992203,0.212948421,0.182393318,0.008259552,0.23856301,0.066843497
321,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,Single,0.065091524,0.237438001,0.082296523,0.121051035,0.229569278,0.26455364
322,Taiwan,Z,Female,18 to 24,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.104374027,0.08314993,0.254740632,0.003647069,0.24463574,0.309452603
